latitude_dd,longitude_dd,eventName,hwmTypeName,hwmQualityName,verticalDatumName,elev_ft,waterbody
30.01243,-99.11631,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1585.4,Guadalupe River
30.02446,-99.12736,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1599.9,Guadalupe River
30.02172,-99.12439,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1597.1,Guadalupe River
30.0148,-99.11988,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1589.0,Guadalupe River
30.01282,-99.12072,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1588.5,Guadalupe River
30.03001,-99.13368,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1603.2,Guadalupe River
30.03613,-99.13602,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1611.1,Guadalupe River
30.03539,-99.13763,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1611.4,Guadalupe River
30.0412,-99.13763,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1616.1,Guadalupe River
30.04578,-99.14583,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1620.9,Guadalupe River
30.06748,-99.5562,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,2013.5,Guadalupe River
30.05912,-99.49487,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1939.1,Guadalupe River
30.06276,-99.46908,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1904.5,Guadalupe River
30.06309,-99.46692,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1901.2,Guadalupe River
30.05275,-99.45249,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1886.5,Guadalupe River
30.05231,-99.45011,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1884.9,Guadalupe River
30.06089,-99.44606,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1873.3,Guadalupe River
30.06292,-99.44513,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1872.8,Guadalupe River
30.05559,-99.42081,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1846.9,Guadalupe River
30.05795,-99.41815,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1847.0,Guadalupe River
30.06218,-99.39618,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1830.1,Guadalupe River
30.07442,-99.35797,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1786.0,Guadalupe River
30.07536,-99.35423,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1783.1,Guadalupe River
30.07738,-99.33652,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1774.0,Guadalupe River
30.07529,-99.34032,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1774.4,Guadalupe River
30.07021,-99.336,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1772.4,Guadalupe River
30.06081,-99.34201,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1783.0,Guadalupe River
30.056,-99.3417,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1787.5,Guadalupe River
30.05258,-99.3432,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1791.8,Guadalupe River
30.04615,-99.35481,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1807.2,Guadalupe River
30.03849,-99.3622,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1814.7,Guadalupe River
30.00905,-99.36913,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1851.8,Guadalupe River
30.00715,-99.3808,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1866.5,Guadalupe River
30.00744,-99.38337,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1865.8,Guadalupe River
30.00336,-99.40997,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1906.7,Guadalupe River
29.99926,-99.40906,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1910.9,Guadalupe River
29.97974,-99.4437,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1967.9,Guadalupe River
29.97486,-99.44694,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1988.3,Guadalupe River
29.97319,-99.44755,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1987.4,Guadalupe River
29.96638,-99.44734,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,2007.8,Guadalupe River
29.96467,-99.4498,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,2010.3,Guadalupe River
29.9541,-99.48497,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,2089.3,Guadalupe River
29.95455,-99.48667,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,2090.1,Guadalupe River
29.98122,-99.4383,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1963.1,Guadalupe River
29.99898,-99.38616,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1879.4,Guadalupe River
30.00021,-99.38396,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1875.0,Guadalupe River
30.01487,-99.36422,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1842.4,Guadalupe River
30.02981,-99.36049,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1823.0,Guadalupe River
30.03798,-99.35715,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1813.3,Guadalupe River
30.04127,-99.35563,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1808.6,Guadalupe River
30.06236,-99.33722,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1787.4,Guadalupe River
30.06707,-99.3281,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1759.7,Guadalupe River
30.07192,-99.32493,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1763.6,Guadalupe River
30.06611,-99.308,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1750.7,Guadalupe River
30.06707,-99.30192,2025 July TX Flood,Debris,Excellent: +/- 0.05 ft,NAVD88,1745.8,Guadalupe River
30.06657,-99.29401,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1737.4,Guadalupe River
30.07279,-99.27614,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1724.1,Guadalupe River
30.0692,-99.27699,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1725.8,Guadalupe River
30.07056,-99.26464,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1712.4,Guadalupe River
30.06956,-99.25484,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1706.5,Guadalupe River
30.07204,-99.25347,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1703.5,Guadalupe River
30.07433,-99.26343,2025 July TX Flood,Seed line,Excellent: +/- 0.05 ft,NAVD88,1714.1,Guadalupe River
30.07,-99.29479,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1739.5,Guadalupe River
30.07044,-99.30587,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1747.2,Guadalupe River
30.06973,-99.30771,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1749.7,Guadalupe River
30.070184,-99.321697,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1760.3,Guadalupe River
30.068978,-99.336795,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1773.5,Guadalupe River
30.072763,-99.243933,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1692.9,Guadalupe River
30.068697,-99.243131,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1693.7,Guadalupe River
30.067389,-99.229028,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1684.8,Guadalupe River
30.072044,-99.234439,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1688.1,Guadalupe River
30.069243,-99.225091,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1682.9,Guadalupe River
30.068498,-99.221379,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1677.8,Guadalupe River
30.069746,-99.208341,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1665.2,Guadalupe River
30.068831,-99.192738,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1655.6,Guadalupe River
30.065029,-99.189078,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1654.2,Guadalupe River
30.062671,-99.177812,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1644.5,Guadalupe River
30.051695,-99.166119,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1638.4,Guadalupe River
30.048183,-99.152919,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1627.0,Guadalupe River
30.040907,-99.142331,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1615.8,Guadalupe River
30.067273,-99.195644,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1656.3,Guadalupe River
30.068701,-99.200879,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1659.7,Guadalupe River
30.065409,-99.191888,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1655.1,Guadalupe River
30.029354,-99.137217,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1605.3,Guadalupe River
30.022156,-99.129375,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1600.1,Guadalupe River
30.018538,-99.126151,2025 July TX Flood,Debris,Excellent: +/- 0.05 ft,NAVD88,1594.9,Guadalupe River
30.010162,-99.118035,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1584.2,Guadalupe River
29.996505,-99.108415,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1575.0,Guadalupe River
29.98776,-99.110295,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1569.5,Guadalupe River
29.980715,-99.104514,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1561.5,Guadalupe River
29.97381,-99.095804,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1552.5,Guadalupe River
29.95748,-99.084672,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1537.9,Guadalupe River
29.954038,-99.08072,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1532.6,Guadalupe River
29.954404,-99.075788,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1532.5,Guadalupe River
29.94707,-99.048084,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1513.7,Guadalupe River
29.944552,-99.039523,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1510.2,Guadalupe River
29.947269,-99.035188,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1505.1,Guadalupe River
29.943855,-99.046669,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1512.6,Guadalupe River
29.951345,-99.033488,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1504.3,Guadalupe River
29.980291,-99.097309,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1556.8,Guadalupe River
29.984196,-99.105373,2025 July TX Flood,Debris,Excellent: +/- 0.05 ft,NAVD88,1562.9,Guadalupe River
30.047914,-99.144519,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1619.8,Guadalupe River
30.050942,-99.147401,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1625.3,Guadalupe River
30.052813,-99.150235,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1625.6,Guadalupe River
30.051831,-99.158394,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1632.3,Guadalupe River
30.053621,-99.163852,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1637.4,Guadalupe River
30.062171,-99.172015,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1643.7,Guadalupe River
30.066216,-99.179515,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1646.6,Guadalupe River
30.073533,-99.246484,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1695.2,Guadalupe River
30.082069,-99.343681,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1776.5,Guadalupe River
29.944681,-99.025283,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1500.1,Guadalupe River
29.940426,-99.023784,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1494.5,Guadalupe River
29.939213,-99.011606,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1486.6,Guadalupe River
29.941657,-98.99344,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1477.3,Guadalupe River
29.939426,-98.984976,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1468.9,Guadalupe River
29.939941,-98.960189,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1453.0,Guadalupe River
29.941719,-98.948475,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1446.9,Guadalupe River
29.952215,-98.933619,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1429.7,Guadalupe River
29.952659,-98.924954,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1424.8,Guadalupe River
29.947081,-98.929795,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1428.9,Guadalupe River
29.945874,-98.934865,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1433.0,Guadalupe River
29.954906,-98.919627,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1422.1,Guadalupe River
29.951648,-98.916014,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1422.1,Guadalupe River
29.964434,-98.900559,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1407.5,Guadalupe River
29.963988,-98.895005,2025 July TX Flood,Debris,Excellent: +/- 0.05 ft,NAVD88,1407.5,Guadalupe River
29.97058,-98.892445,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1403.4,Guadalupe River
29.977677,-98.846869,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1366.3,Guadalupe River
30.06222,-99.17694,2025 July TX Flood,Debris,Good: +/- 0.10 ft,NAVD88,1646.277,Guadalupe River
