time_utc,nwm_height_ft,nwm_height_m
2019-02-24 00:00:00+00:00,7.297827895841525,2.224377942652497
2019-02-24 01:00:00+00:00,7.2855872369421935,2.2206469898199805
2019-02-24 02:00:00+00:00,7.273346578042861,2.216916036987464
2019-02-24 03:00:00+00:00,7.264603250257624,2.214251070678524
2019-02-24 04:00:00+00:00,7.254111256915339,2.2110531111077956
2019-02-24 05:00:00+00:00,7.243619263573054,2.207855151537067
2019-02-24 06:00:00+00:00,7.236624601344864,2.2057231784899147
2019-02-24 07:00:00+00:00,7.229629939116674,2.203591205442762
2019-02-24 08:00:00+00:00,7.222635276888484,2.20145923239561
2019-02-24 09:00:00+00:00,7.217389280217342,2.1998602526102458
2019-02-24 10:00:00+00:00,7.210394617989152,2.1977282795630937
2019-02-24 11:00:00+00:00,7.203399955760962,2.195596306515941
2019-02-24 12:00:00+00:00,7.199902624646867,2.1945303199923654
2019-02-24 13:00:00+00:00,7.196405293532772,2.193464333468789
2019-02-24 14:00:00+00:00,7.191159296861629,2.1918653536834247
2019-02-24 15:00:00+00:00,7.187661965747535,2.1907993671598485
2019-02-24 16:00:00+00:00,7.182415969076392,2.1892003873744845
2019-02-24 17:00:00+00:00,7.178918637962298,2.1881344008509083
2019-02-24 18:00:00+00:00,7.175421306848202,2.187068414327332
2019-02-24 19:00:00+00:00,7.171923975734107,2.186002427803756
2019-02-24 20:00:00+00:00,7.17017531017706,2.185469434541968
2019-02-24 21:00:00+00:00,7.168426644620013,2.18493644128018
2019-02-24 22:00:00+00:00,7.166677979062966,2.1844034480183923
2019-02-24 23:00:00+00:00,7.164929313505918,2.183870454756604
2019-02-25 00:00:00+00:00,7.1596833168347755,2.1822714749712397
2019-02-25 01:00:00+00:00,7.157934651277728,2.1817384817094516
2019-02-25 02:00:00+00:00,7.157934651277728,2.1817384817094516
2019-02-25 03:00:00+00:00,7.1596833168347755,2.1822714749712397
2019-02-25 04:00:00+00:00,7.16318064794887,2.1833374614948156
2019-02-25 05:00:00+00:00,7.16318064794887,2.1833374614948156
2019-02-25 06:00:00+00:00,7.164929313505918,2.183870454756604
2019-02-25 07:00:00+00:00,7.166677979062966,2.1844034480183923
2019-02-25 08:00:00+00:00,7.17017531017706,2.185469434541968
2019-02-25 09:00:00+00:00,7.17716997240525,2.18760140758912
2019-02-25 10:00:00+00:00,7.185913300190487,2.1902663738980603
2019-02-25 11:00:00+00:00,7.192907962418677,2.192398346945213
2019-02-25 12:00:00+00:00,7.19815395908982,2.1939973267305772
2019-02-25 13:00:00+00:00,7.203399955760962,2.195596306515941
2019-02-25 14:00:00+00:00,7.2086459524321045,2.1971952863013056
2019-02-25 15:00:00+00:00,7.212143283546199,2.198261272824882
2019-02-25 16:00:00+00:00,7.2278812735596265,2.203058212180974
2019-02-25 17:00:00+00:00,7.327555210311332,2.2334388281028943
2019-02-25 18:00:00+00:00,7.654555669479208,2.3331085680572627
2019-02-25 19:00:00+00:00,8.26134261777468,2.518057229897723
2019-02-25 20:00:00+00:00,8.882118890526531,2.7072698378324866
2019-02-25 21:00:00+00:00,9.34026926647297,2.846914072420961
2019-02-25 22:00:00+00:00,9.635793745613991,2.9369899336631446
2019-02-25 23:00:00+00:00,10.015254171493291,3.052649471471155
2019-02-26 00:00:00+00:00,11.167096300408055,3.4037309523643753
2019-02-26 01:00:00+00:00,12.610856982308782,3.843789208207717
2019-02-26 02:00:00+00:00,14.643011616079024,4.463189940580887
2019-02-26 03:00:00+00:00,17.79574935818584,5.424144404375045
2019-02-26 04:00:00+00:00,20.609501928021565,6.281776187660974
2019-02-26 05:00:00+00:00,23.79561126739859,7.252902314303091
2019-02-26 06:00:00+00:00,26.642735434504523,8.120705760436978
2019-02-26 07:00:00+00:00,27.062515000166655,8.248654572050796
2019-02-26 08:00:00+00:00,28.465878485371867,8.676399762341346
2019-02-26 09:00:00+00:00,34.96807075349412,10.658267965665008
2019-02-26 10:00:00+00:00,41.02589385796565,12.50469244790793
2019-02-26 11:00:00+00:00,40.52531989891248,12.352117505188524
2019-02-26 12:00:00+00:00,40.748382680666,12.420107041066997
2019-02-26 13:00:00+00:00,43.15816328354653,13.154608168824982
2019-02-26 14:00:00+00:00,42.99833089662078,13.105891257290015
2019-02-26 15:00:00+00:00,40.37075671155571,12.30500664568218
2019-02-26 16:00:00+00:00,38.220923287411566,11.649737418003046
2019-02-26 17:00:00+00:00,40.68866508555088,12.40190511807591
2019-02-26 18:00:00+00:00,48.52,14.788896000000001
2019-02-26 19:00:00+00:00,48.52,14.788896000000001
2019-02-26 20:00:00+00:00,48.52,14.788896000000001
2019-02-26 21:00:00+00:00,48.52,14.788896000000001
2019-02-26 22:00:00+00:00,48.52,14.788896000000001
2019-02-26 23:00:00+00:00,48.52,14.788896000000001
2019-02-27 00:00:00+00:00,48.52,14.788896000000001
2019-02-27 01:00:00+00:00,48.52,14.788896000000001
2019-02-27 02:00:00+00:00,48.52,14.788896000000001
2019-02-27 03:00:00+00:00,48.52,14.788896000000001
2019-02-27 04:00:00+00:00,48.52,14.788896000000001
2019-02-27 05:00:00+00:00,48.52,14.788896000000001
2019-02-27 06:00:00+00:00,48.52,14.788896000000001
2019-02-27 07:00:00+00:00,48.52,14.788896000000001
2019-02-27 08:00:00+00:00,48.52,14.788896000000001
2019-02-27 09:00:00+00:00,48.52,14.788896000000001
2019-02-27 10:00:00+00:00,48.52,14.788896000000001
2019-02-27 11:00:00+00:00,48.52,14.788896000000001
2019-02-27 12:00:00+00:00,48.52,14.788896000000001
2019-02-27 13:00:00+00:00,48.52,14.788896000000001
2019-02-27 14:00:00+00:00,48.52,14.788896000000001
2019-02-27 15:00:00+00:00,48.52,14.788896000000001
2019-02-27 16:00:00+00:00,48.52,14.788896000000001
2019-02-27 17:00:00+00:00,48.52,14.788896000000001
2019-02-27 18:00:00+00:00,48.52,14.788896000000001
2019-02-27 19:00:00+00:00,48.52,14.788896000000001
2019-02-27 20:00:00+00:00,48.52,14.788896000000001
2019-02-27 21:00:00+00:00,48.52,14.788896000000001
2019-02-27 22:00:00+00:00,48.52,14.788896000000001
2019-02-27 23:00:00+00:00,48.52,14.788896000000001
2019-02-28 00:00:00+00:00,48.52,14.788896000000001
2019-02-28 01:00:00+00:00,48.52,14.788896000000001
2019-02-28 02:00:00+00:00,48.52,14.788896000000001
2019-02-28 03:00:00+00:00,48.52,14.788896000000001
2019-02-28 04:00:00+00:00,48.52,14.788896000000001
2019-02-28 05:00:00+00:00,48.05149328327332,14.646095152741708
2019-02-28 06:00:00+00:00,46.542745806688494,14.186228921878653
2019-02-28 07:00:00+00:00,45.06034432794858,13.734392951158727
2019-02-28 08:00:00+00:00,43.62536564532949,13.297011448696429
2019-02-28 09:00:00+00:00,42.318604152222264,12.898710545597346
2019-02-28 10:00:00+00:00,41.11722665049464,12.532530683070767
2019-02-28 11:00:00+00:00,39.96678474460052,12.181875990154237
2019-02-28 12:00:00+00:00,38.860252835114565,11.84460506414292
2019-02-28 13:00:00+00:00,37.82046412016903,11.527677463827521
2019-02-28 14:00:00+00:00,36.83863660048228,11.228416435827
2019-02-28 15:00:00+00:00,35.921795875479624,10.94896338284619
2019-02-28 16:00:00+00:00,35.03481394803454,10.678611291360928
2019-02-28 17:00:00+00:00,34.16363961929639,10.41307735596154
2019-02-28 18:00:00+00:00,33.313542088834154,10.15396762867665
2019-02-28 19:00:00+00:00,32.484521356647846,9.901282109506264
2019-02-28 20:00:00+00:00,31.69238502144441,9.659838954536257
2019-02-28 21:00:00+00:00,30.938889483080164,9.430173514442835
2019-02-28 22:00:00+00:00,30.215252742273474,9.209609035844956
2019-02-28 23:00:00+00:00,29.530256798305974,9.000822272123662
2019-03-01 00:00:00+00:00,28.901465649740942,8.80916673004104
2019-03-01 01:00:00+00:00,28.34819969499796,8.640531267035378
2019-03-01 02:00:00+00:00,27.851138535657444,8.48902702566839
2019-03-01 03:00:00+00:00,27.394474573012445,8.349835849854193
2019-03-01 04:00:00+00:00,26.972938607493987,8.221351687564168
2019-03-01 05:00:00+00:00,26.5759922399641,8.100362434741058
2019-03-01 06:00:00+00:00,26.20714827013545,7.987938792737285
2019-03-01 07:00:00+00:00,25.868163097864354,7.884616112229056
2019-03-01 08:00:00+00:00,25.56254952286347,7.791465094568786
2019-03-01 09:00:00+00:00,25.262205147431565,7.6999201289371415
2019-03-01 10:00:00+00:00,24.961860771999664,7.608375163305498
2019-03-01 11:00:00+00:00,24.67556759541838,7.5211130030835225
2019-03-01 12:00:00+00:00,24.394543618406068,7.43545689489017
2019-03-01 13:00:00+00:00,24.101224842399475,7.34605333196336
2019-03-01 14:00:00+00:00,23.799124067111244,7.253973015655507
2019-03-01 15:00:00+00:00,23.498779691679342,7.1624280500238635
2019-03-01 16:00:00+00:00,23.201948115960093,7.071953785744637
2019-03-01 17:00:00+00:00,22.913898539522478,6.984156274846452
2019-03-01 18:00:00+00:00,22.63111816265384,6.897964815976891
2019-03-01 19:00:00+00:00,22.337799386647248,6.808561253050081
2019-03-01 20:00:00+00:00,22.051506210065963,6.721299092828105
2019-03-01 21:00:00+00:00,21.77926423233529,6.638319738015797
2019-03-01 22:00:00+00:00,21.514047854029926,6.557481785908322
2019-03-01 23:00:00+00:00,21.25410067529354,6.478249885829471
2019-03-02 00:00:00+00:00,21.006448295551444,6.40276544048408
2019-03-02 01:00:00+00:00,20.820269910780794,6.346018268805986
2019-03-02 02:00:00+00:00,20.70259112040689,6.3101497735000205
2019-03-02 03:00:00+00:00,20.588425129745637,6.27535197954647
2019-03-02 04:00:00+00:00,20.467233539659084,6.238412782888089
2019-03-02 05:00:00+00:00,20.34252914985987,6.200402884877289
2019-03-02 06:00:00+00:00,20.226606759342296,6.1650697402475325
2019-03-02 07:00:00+00:00,20.117709968250026,6.131877998322608
2019-03-02 08:00:00+00:00,20.03164637529001,6.105645815188395
2019-03-02 09:00:00+00:00,19.982467179312856,6.090655996254559
2019-03-02 10:00:00+00:00,20.03164637529001,6.105645815188395
2019-03-02 11:00:00+00:00,20.117709968250026,6.131877998322608
2019-03-02 12:00:00+00:00,20.163376364514527,6.145797115904028
2019-03-02 13:00:00+00:00,20.94848710029266,6.385098868169203
2019-03-02 14:00:00+00:00,23.474190093690765,7.154933140556945
2019-03-02 15:00:00+00:00,26.184315072003198,7.9809792339465755
2019-03-02 16:00:00+00:00,26.914977412235196,8.203685115249288
2019-03-02 17:00:00+00:00,25.69252311223166,7.831081044608211
2019-03-02 18:00:00+00:00,24.185532035503165,7.371750164421365
2019-03-02 19:00:00+00:00,23.244101712511938,7.084802201973639
2019-03-02 20:00:00+00:00,22.91214213966615,6.983620924170244
2019-03-02 21:00:00+00:00,22.790950549579595,6.94668172751186
2019-03-02 22:00:00+00:00,22.476554975297077,6.85085395647055
2019-03-02 23:00:00+00:00,21.900455822421847,6.675258934674179
2019-03-03 00:00:00+00:00,21.224241877735984,6.469148924333928
2019-03-03 01:00:00+00:00,20.609501928021565,6.281776187660974
2019-03-03 02:00:00+00:00,20.140543166382272,6.138837557113317
2019-03-03 03:00:00+00:00,19.815609192961794,6.039797682014755
2019-03-03 04:00:00+00:00,19.611866809627877,5.977697003574577
2019-03-03 05:00:00+00:00,19.487162419828664,5.939687105563777
2019-03-03 06:00:00+00:00,19.409880826150278,5.916131675810605
2019-03-03 07:00:00+00:00,19.35718883046047,5.900071155524351
2019-03-03 08:00:00+00:00,19.31152243419597,5.886152037942932
2019-03-03 09:00:00+00:00,19.26234323821882,5.871162219009096
2019-03-03 10:00:00+00:00,19.2026256431037,5.852960296018009
2019-03-03 11:00:00+00:00,19.137638848419606,5.8331523209982965
2019-03-03 12:00:00+00:00,19.07265205373551,5.813344345978583
2019-03-03 13:00:00+00:00,19.058600854884894,5.809061540568916
2019-03-03 14:00:00+00:00,19.185061644540433,5.8476067892559245
2019-03-03 15:00:00+00:00,19.372996429167415,5.904889311610228
2019-03-03 16:00:00+00:00,19.478380420547026,5.9370103521827335
2019-03-03 17:00:00+00:00,19.485406019972338,5.939151754887569
2019-03-03 18:00:00+00:00,19.45906002212743,5.931121494744441
2019-03-03 19:00:00+00:00,19.44676522313314,5.927374040010982
2019-03-03 20:00:00+00:00,19.436226823995185,5.924161935953733
2019-03-03 21:00:00+00:00,19.365970829742103,5.902747908905393
2019-03-03 22:00:00+00:00,19.230728040804934,5.861525906837344
2019-03-03 23:00:00+00:00,19.06035725474122,5.809596891245124
2019-03-04 00:00:00+00:00,18.881204469395875,5.754991122271863
2019-03-04 01:00:00+00:00,18.705564483763183,5.701456054651018
2019-03-04 02:00:00+00:00,18.543975696981107,5.652203792439842
2019-03-04 03:00:00+00:00,18.403463708474955,5.609375738343167
2019-03-04 04:00:00+00:00,18.268220919537782,5.568153736275116
2019-03-04 05:00:00+00:00,18.13824733016959,5.528537786235692
2019-03-04 06:00:00+00:00,18.015299340226704,5.491063238901099
2019-03-04 07:00:00+00:00,17.918697348128724,5.461618951709635
2019-03-04 08:00:00+00:00,17.855466953300954,5.442346327366131
2019-03-04 09:00:00+00:00,17.781698159335225,5.419861598965377
2019-03-04 10:00:00+00:00,17.679826967668266,5.388811259745288
2019-03-04 11:00:00+00:00,17.563904577150687,5.3534781151155295
2019-03-04 12:00:00+00:00,17.46554618519638,5.323498477247857
2019-03-04 13:00:00+00:00,17.39177739123065,5.301013748847103
2019-03-04 14:00:00+00:00,17.314495797552265,5.277458319093931
2019-03-04 15:00:00+00:00,17.223163005023267,5.249620083931092
2019-03-04 16:00:00+00:00,17.12480461306896,5.219640446063419
2019-03-04 17:00:00+00:00,17.02117702154567,5.188054756167121
2019-03-04 18:00:00+00:00,16.910523830597075,5.154327663565989
2019-03-04 19:00:00+00:00,16.79284504022317,5.1184591682600225
2019-03-04 20:00:00+00:00,16.668140650423958,5.080449270249223
2019-03-04 21:00:00+00:00,16.538167061055766,5.0408333202097975
2019-03-04 22:00:00+00:00,16.402924272118597,4.999611318141748
2019-03-04 23:00:00+00:00,16.27470708260673,4.960530718778532
2019-03-05 00:00:00+00:00,16.15000269280752,4.922520820767732
2019-03-05 01:00:00+00:00,16.034080302289944,4.887187676137975
2019-03-05 02:00:00+00:00,15.925183511197673,4.853995934213051
2019-03-05 03:00:00+00:00,15.823312319530713,4.822945594992961
2019-03-05 04:00:00+00:00,15.723197527720078,4.79243060644908
2019-03-05 05:00:00+00:00,15.630108335334754,4.764057020610033
2019-03-05 06:00:00+00:00,15.549313941943714,4.739430889504444
2019-03-05 07:00:00+00:00,15.484327147259618,4.719622914484732
2019-03-05 08:00:00+00:00,15.429878751713483,4.70302704352227
2019-03-05 09:00:00+00:00,15.38596875530531,4.689643276617058
2019-03-05 10:00:00+00:00,15.342058758897139,4.676259509711848
2019-03-05 11:00:00+00:00,15.28936676320733,4.660198989425594
2019-03-05 12:00:00+00:00,15.233161967804868,4.643067767786924
2019-03-05 13:00:00+00:00,15.268289964931405,4.653774781311093
2019-03-05 14:00:00+00:00,15.531749943380444,4.73407738274236
2019-03-05 15:00:00+00:00,15.77940232312254,4.80956182808775
2019-03-05 16:00:00+00:00,15.890055514071136,4.843288920688883
2019-03-05 17:00:00+00:00,15.814530320249077,4.820268841611918
2019-03-05 18:00:00+00:00,15.986657506169117,4.872733207880347
2019-03-05 19:00:00+00:00,17.867761752295245,5.446093782099591
2019-03-05 20:00:00+00:00,21.120614286212692,6.437563234437629
2019-03-05 21:00:00+00:00,22.39400418204971,6.8256924746887515
2019-03-05 22:00:00+00:00,21.584303848283,6.578895812956659
2019-03-05 23:00:00+00:00,20.563835531757064,6.267857070079553
