time_utc,gage_height_m,gage_height_ft
2019-02-24 00:00:00+00:00,4.49448636993723,14.745690661944863
2019-02-24 01:00:00+00:00,4.482788569278521,14.707312049631744
2019-02-24 02:00:00+00:00,4.471090768619812,14.668933437318623
2019-02-24 03:00:00+00:00,4.459392967961103,14.630554825005504
2019-02-24 04:00:00+00:00,4.447695167302393,14.592176212692383
2019-02-24 05:00:00+00:00,4.436108774269004,14.55416311097272
2019-02-24 06:00:00+00:00,4.424745196486258,14.516881030439976
2019-02-24 07:00:00+00:00,4.413381618703512,14.47959894990723
2019-02-24 08:00:00+00:00,4.4022408561714075,14.4430478905614
2019-02-24 09:00:00+00:00,4.391322908889945,14.407227852402487
2019-02-24 10:00:00+00:00,4.380627776859126,14.372138835430494
2019-02-24 11:00:00+00:00,4.370044052453626,14.337415329051955
2019-02-24 12:00:00+00:00,4.359794550924091,14.303788354453795
2019-02-24 13:00:00+00:00,4.349656457019876,14.270526890449089
2019-02-24 14:00:00+00:00,4.339852585991625,14.238361958224761
2019-02-24 15:00:00+00:00,4.330160122588694,14.206562536593891
2019-02-24 16:00:00+00:00,4.320579066811084,14.175128625556477
2019-02-24 17:00:00+00:00,4.311332233909438,14.14479124629944
2019-02-24 18:00:00+00:00,4.302196808633112,14.11481937763586
2019-02-24 19:00:00+00:00,4.293172790982108,14.085213019565737
2019-02-24 20:00:00+00:00,4.284371588581745,14.056337682682534
2019-02-24 21:00:00+00:00,4.275570386181383,14.027462345799329
2019-02-24 22:00:00+00:00,4.266978797731333,13.999274718748868
2019-02-24 23:00:00+00:00,4.257737483453545,13.96895544521373
2019-02-25 00:00:00+00:00,4.248733125952111,13.939413588948723
2019-02-25 01:00:00+00:00,4.239728768450676,13.909871732683715
2019-02-25 02:00:00+00:00,4.230842889337418,13.880718585053774
2019-02-25 03:00:00+00:00,4.221957010224161,13.851565437423835
2019-02-25 04:00:00+00:00,4.2131896094990795,13.82280099842896
2019-02-25 05:00:00+00:00,4.204422208773998,13.794036559434085
2019-02-25 06:00:00+00:00,4.1957732864370945,13.765660829074276
2019-02-25 07:00:00+00:00,4.1872428424883665,13.737673807349532
2019-02-25 08:00:00+00:00,4.178830876927816,13.710075494259856
2019-02-25 09:00:00+00:00,4.170418911367265,13.682477181170178
2019-02-25 10:00:00+00:00,4.162125424194891,13.655267576715566
2019-02-25 11:00:00+00:00,4.153950415410694,13.628446680896023
2019-02-25 12:00:00+00:00,4.1457754066264965,13.601625785076475
2019-02-25 13:00:00+00:00,4.137718876230476,13.575193597891996
2019-02-25 14:00:00+00:00,4.129662345834456,13.548761410707517
2019-02-25 15:00:00+00:00,4.121961250602966,13.523495349428234
2019-02-25 16:00:00+00:00,4.1146155905360065,13.49939541405415
2019-02-25 17:00:00+00:00,4.107862322409931,13.477239021855397
2019-02-25 18:00:00+00:00,4.102767751718329,13.460524550547564
2019-02-25 19:00:00+00:00,4.1001612271784404,13.451972960576114
2019-02-25 20:00:00+00:00,4.098265572967612,13.445753622415058
2019-02-25 21:00:00+00:00,4.09648839714496,13.439922992889072
2019-02-25 22:00:00+00:00,4.095422091651369,13.436424615173479
2019-02-25 23:00:00+00:00,4.0979101378030816,13.444587496509863
2019-02-26 00:00:00+00:00,4.104781884317334,13.467132597343682
2019-02-26 01:00:00+00:00,4.116748201523188,13.506392169485336
2019-02-26 02:00:00+00:00,4.140088443994012,13.582967770593314
2019-02-26 03:00:00+00:00,4.173143914295331,13.691417479776693
2019-02-26 04:00:00+00:00,4.21721787469709,13.8360170920212
2019-02-26 05:00:00+00:00,4.271782526920468,14.015034985621748
2019-02-26 06:00:00+00:00,4.335284873353461,14.22337602389297
2019-02-26 07:00:00+00:00,4.41638962458718,14.489467735930603
2019-02-26 08:00:00+00:00,4.520555754262355,14.831220140814104
2019-02-26 09:00:00+00:00,4.644121841515124,15.23662070251648
2019-02-26 10:00:00+00:00,4.7813362165642195,15.686799112752555
2019-02-26 11:00:00+00:00,4.946784934442399,16.229609884316
2019-02-26 12:00:00+00:00,5.166597926999102,16.950781142815732
2019-02-26 13:00:00+00:00,5.447575700526954,17.87262426131685
2019-02-26 14:00:00+00:00,5.769054167634329,18.92734367534141
2019-02-26 15:00:00+00:00,6.096101318652789,20.000333050288816
2019-02-26 16:00:00+00:00,6.3899994308413595,20.964565732681567
2019-02-26 17:00:00+00:00,6.629686848182039,21.75094179898956
2019-02-26 18:00:00+00:00,6.825242648042017,22.39252908940217
2019-02-26 19:00:00+00:00,7.008053675592887,22.992302821032165
2019-02-26 20:00:00+00:00,7.260544464443679,23.8206847007254
2019-02-26 21:00:00+00:00,7.647334423401204,25.089680669671605
2019-02-26 22:00:00+00:00,8.11621716549963,26.628009925257807
2019-02-26 23:00:00+00:00,8.56521769019041,28.101108806684305
2019-02-27 00:00:00+00:00,8.941623320464522,29.336035454712825
2019-02-27 01:00:00+00:00,9.31560780751966,30.5630187192228
2019-02-27 02:00:00+00:00,9.781571019016047,32.09176946202861
2019-02-27 03:00:00+00:00,10.365338836756159,34.00701826918308
2019-02-27 04:00:00+00:00,11.013837074539575,36.13463722763242
2019-02-27 05:00:00+00:00,11.719084943570566,38.448442646264056
2019-02-27 06:00:00+00:00,12.52330961019767,41.08697510152092
2019-02-27 07:00:00+00:00,13.495354893171811,44.276100147713805
2019-02-27 08:00:00+00:00,14.642572347818483,48.03993706161679
2019-02-27 09:00:00+00:00,15.83015080195402,51.936191957082826
2019-02-27 10:00:00+00:00,16.8266559432446,55.20556588483461
2019-02-27 11:00:00+00:00,17.523912048070844,57.49315160379275
2019-02-27 12:00:00+00:00,18.085122832561318,59.334394393980475
2019-02-27 13:00:00+00:00,18.638865445653998,61.15113530871946
2019-02-27 14:00:00+00:00,19.253968202665018,63.1691890380315
2019-02-27 15:00:00+00:00,19.836961176689133,65.08189570692878
2019-02-27 16:00:00+00:00,20.26001204086639,66.46985790415609
2019-02-27 17:00:00+00:00,20.476514536321993,67.18016795134665
2019-02-27 18:00:00+00:00,20.539100898628444,67.38550379225615
2019-02-27 19:00:00+00:00,20.516077719366645,67.30996842480687
2019-02-27 20:00:00+00:00,20.440366879871124,67.06157327415637
2019-02-27 21:00:00+00:00,20.324159823027916,66.68031651378291
2019-02-27 22:00:00+00:00,20.17877951273266,66.20334697655382
2019-02-27 23:00:00+00:00,20.009812105217915,65.64899194728314
2019-02-28 00:00:00+00:00,19.81660109905209,65.01509754981406
2019-02-28 01:00:00+00:00,19.58873767095115,64.26751410036337
2019-02-28 02:00:00+00:00,19.315908130445106,63.37240403068952
2019-02-28 03:00:00+00:00,19.00301343994325,62.34584661430341
2019-02-28 04:00:00+00:00,18.66634047280457,61.241276476796145
2019-02-28 05:00:00+00:00,18.310772506533148,60.07471487033421
2019-02-28 06:00:00+00:00,17.953270819030763,58.90180903390889
2019-02-28 07:00:00+00:00,17.585255762467852,57.69441051573503
2019-02-28 08:00:00+00:00,17.220537114744438,56.49782698753814
2019-02-28 09:00:00+00:00,16.861928202821403,55.32128852494457
2019-02-28 10:00:00+00:00,16.503753084160437,54.14617326863693
2019-02-28 11:00:00+00:00,16.153992652403627,52.99866525371191
2019-02-28 12:00:00+00:00,15.808570358524701,51.86538997506218
2019-02-28 13:00:00+00:00,15.4742054884262,50.76839233464821
2019-02-28 14:00:00+00:00,15.14943043741598,49.702857356291844
2019-02-28 15:00:00+00:00,14.84194001137351,48.69403046691466
2019-02-28 16:00:00+00:00,14.547551416964955,47.7281885908353
2019-02-28 17:00:00+00:00,14.264390573758687,46.79918317001045
2019-02-28 18:00:00+00:00,13.997276621628597,45.922825031303965
2019-02-28 19:00:00+00:00,13.741541949769339,45.08380049048124
2019-02-28 20:00:00+00:00,13.502578280673461,44.299798926364716
2019-02-28 21:00:00+00:00,13.27714764859996,43.56019709143269
2019-02-28 22:00:00+00:00,13.064722281072216,42.86326344863297
2019-02-28 23:00:00+00:00,12.864712279131753,42.20706263386662
2019-03-01 00:00:00+00:00,12.673608206220905,41.58008074729779
2019-03-01 01:00:00+00:00,12.493102454934421,40.98787025824705
2019-03-01 02:00:00+00:00,12.32471483291568,40.43541741242308
2019-03-01 03:00:00+00:00,12.165740574188604,39.91384830542094
2019-03-01 04:00:00+00:00,12.01215779058133,39.409967765650855
2019-03-01 05:00:00+00:00,11.865675297826044,38.9293821441196
2019-03-01 06:00:00+00:00,11.724159782738658,38.4650923816003
2019-03-01 07:00:00+00:00,11.587139125200155,38.01554952752168
2019-03-01 08:00:00+00:00,11.450573824291723,37.567500625689256
2019-03-01 09:00:00+00:00,11.317746629014566,37.13171585033615
2019-03-01 10:00:00+00:00,11.186956427507484,36.702614125623654
2019-03-01 11:00:00+00:00,11.058688211004105,36.28178663019071
2019-03-01 12:00:00+00:00,10.932896338346573,35.86908362270097
2019-03-01 13:00:00+00:00,10.808083058191064,35.45959122063557
2019-03-01 14:00:00+00:00,10.686276077972856,35.059962007656466
2019-03-01 15:00:00+00:00,10.565341897666803,34.66319631154116
2019-03-01 16:00:00+00:00,10.447693038307602,34.27720922780111
2019-03-01 17:00:00+00:00,10.333828807405503,33.90363890448827
2019-03-01 18:00:00+00:00,10.222485291416064,33.538338643489475
2019-03-01 19:00:00+00:00,10.114448471860586,33.18388712441909
2019-03-01 20:00:00+00:00,10.008694676972807,32.83692584399947
2019-03-01 21:00:00+00:00,9.905268806666458,32.49760211166358
2019-03-01 22:00:00+00:00,9.805640430518226,32.170737350061415
2019-03-01 23:00:00+00:00,9.70829713225217,31.85136956337821
2019-03-02 00:00:00+00:00,9.613387582806089,31.539986517173528
2019-03-02 01:00:00+00:00,9.521944789357738,31.23997734271644
2019-03-02 02:00:00+00:00,9.433229245780627,30.94891583872691
2019-03-02 03:00:00+00:00,9.344747722515105,30.65862211793646
2019-03-02 04:00:00+00:00,9.260041410908912,30.380714262566393
2019-03-02 05:00:00+00:00,9.178874360233339,30.11441815602795
2019-03-02 06:00:00+00:00,9.09926017584917,29.853216755332987
2019-03-02 07:00:00+00:00,9.021413315832561,29.5978136631161
2019-03-02 08:00:00+00:00,8.946056097984968,29.350578688513004
2019-03-02 09:00:00+00:00,8.873795752103716,29.113504055331955
2019-03-02 10:00:00+00:00,8.80238565023139,28.879218936705154
2019-03-02 11:00:00+00:00,8.73176892115587,28.647536747285027
2019-03-02 12:00:00+00:00,8.664068700223188,28.425423154440246
2019-03-02 13:00:00+00:00,8.602015335481958,28.22183599326263
2019-03-02 14:00:00+00:00,8.55460656481966,28.06629540212293
2019-03-02 15:00:00+00:00,8.512181874936148,27.927106782565513
2019-03-02 16:00:00+00:00,8.464858781235273,27.771847283827935
2019-03-02 17:00:00+00:00,8.422446574616565,27.63269961986501
2019-03-02 18:00:00+00:00,8.392981252123567,27.536028611217084
2019-03-02 19:00:00+00:00,8.373656592566471,27.47262749515578
2019-03-02 20:00:00+00:00,8.353949266483491,27.4079709114497
2019-03-02 21:00:00+00:00,8.325631943568142,27.315066305736103
2019-03-02 22:00:00+00:00,8.287684179751402,27.190565764295588
2019-03-02 23:00:00+00:00,8.24520819537838,27.051208855725204
2019-03-03 00:00:00+00:00,8.204055423247194,26.916193194806326
2019-03-03 01:00:00+00:00,8.169234295734746,26.801950646818383
2019-03-03 02:00:00+00:00,8.143445716336432,26.717342443985217
2019-03-03 03:00:00+00:00,8.127213311029877,26.664086519359262
2019-03-03 04:00:00+00:00,8.119817094095842,26.6398207149934
2019-03-03 05:00:00+00:00,8.120209813579065,26.641109164782737
2019-03-03 06:00:00+00:00,8.127016951288265,26.66344229446459
2019-03-03 07:00:00+00:00,8.138602176043346,26.70145156325005
2019-03-03 08:00:00+00:00,8.152740077439377,26.747835755666205
2019-03-03 09:00:00+00:00,8.166157993116165,26.79185779013524
2019-03-03 10:00:00+00:00,8.17591052694954,26.82385429323713
2019-03-03 11:00:00+00:00,8.179052282815324,26.834161891551826
2019-03-03 12:00:00+00:00,8.1735542100502,26.8161235945011
2019-03-03 13:00:00+00:00,8.158630869687723,26.76716250250627
2019-03-03 14:00:00+00:00,8.1344131682223,26.687708098830452
2019-03-03 15:00:00+00:00,8.101228371889949,26.57883409163142
2019-03-03 16:00:00+00:00,8.060843718365176,26.4463385049612
2019-03-03 17:00:00+00:00,8.015615524547316,26.297952037555817
2019-03-03 18:00:00+00:00,7.968096467077323,26.142049613045963
2019-03-03 19:00:00+00:00,7.919993492499906,25.98423144993339
2019-03-03 20:00:00+00:00,7.871187519131238,25.824106860266532
2019-03-03 21:00:00+00:00,7.82442648878081,25.670691401451634
2019-03-03 22:00:00+00:00,7.780528378655919,25.526668725829488
2019-03-03 23:00:00+00:00,7.740243001196586,25.39449884804581
2019-03-04 00:00:00+00:00,7.703774850704635,25.274852681185795
2019-03-04 01:00:00+00:00,7.671055762412791,25.16750658755438
2019-03-04 02:00:00+00:00,7.641540418182856,25.070671465591044
2019-03-04 03:00:00+00:00,7.614319355740106,24.981363515086368
2019-03-04 04:00:00+00:00,7.588228808955516,24.895764605573614
2019-03-04 05:00:00+00:00,7.56312016446927,24.813387160397358
2019-03-04 06:00:00+00:00,7.538432335253744,24.732390342793895
2019-03-04 07:00:00+00:00,7.514025049552031,24.652313943572285
2019-03-04 08:00:00+00:00,7.489687899728771,24.57246764894614
2019-03-04 09:00:00+00:00,7.46535074990551,24.492621354319994
2019-03-04 10:00:00+00:00,7.440943464203797,24.412544955098387
2019-03-04 11:00:00+00:00,7.4166063143805365,24.33269866047224
2019-03-04 12:00:00+00:00,7.392269164557277,24.252852365846095
2019-03-04 13:00:00+00:00,7.36758133534175,24.17185554824263
2019-03-04 14:00:00+00:00,7.342262283220146,24.088787789279984
2019-03-04 15:00:00+00:00,7.315961328800196,24.002498565980833
2019-03-04 16:00:00+00:00,7.288011926907199,23.910801050274216
2019-03-04 17:00:00+00:00,7.259094994128982,23.81592922053813
2019-03-04 18:00:00+00:00,7.229380852677681,23.718441876699043
2019-03-04 19:00:00+00:00,7.198869502553297,23.61833901875696
2019-03-04 20:00:00+00:00,7.168068258365973,23.51728506477742
2019-03-04 21:00:00+00:00,7.137267014178649,23.416231110797877
2019-03-04 22:00:00+00:00,7.10682813757,23.316366026865158
2019-03-04 23:00:00+00:00,7.07682410205576,23.21792758698862
2019-03-05 00:00:00+00:00,7.047254907635929,23.12091579116826
2019-03-05 01:00:00+00:00,7.018337974857712,23.026043961432176
2019-03-05 02:00:00+00:00,6.989340148710641,22.930906733495817
2019-03-05 03:00:00+00:00,6.960785245141316,22.837222663669433
2019-03-05 04:00:00+00:00,6.93267767687595,22.745006229401692
2019-03-05 05:00:00+00:00,6.904942888030549,22.654012824766145
2019-03-05 06:00:00+00:00,6.877580878605113,22.564242449762798
2019-03-05 07:00:00+00:00,6.850367980947663,22.47496128661233
2019-03-05 08:00:00+00:00,6.82308052740622,22.385435517535424
2019-03-05 09:00:00+00:00,6.795793073864776,22.295909748458513
2019-03-05 10:00:00+00:00,6.768356508555348,22.205894767528726
2019-03-05 11:00:00+00:00,6.740994499129911,22.11612439252538
2019-03-05 12:00:00+00:00,6.713483377936489,22.02586480566915
2019-03-05 13:00:00+00:00,6.685357097757204,21.933586980605746
2019-03-05 14:00:00+00:00,6.65959106359198,21.849052745075113
2019-03-05 15:00:00+00:00,6.634761976123674,21.76759248174559
2019-03-05 16:00:00+00:00,6.608839784175631,21.682545917514776
2019-03-05 17:00:00+00:00,6.582761434444769,21.596987024583775
2019-03-05 18:00:00+00:00,6.5675360506198635,21.547034976315672
2019-03-05 19:00:00+00:00,6.55871313589056,21.518088404755186
2019-03-05 20:00:00+00:00,6.549343668921388,21.487348682744045
2019-03-05 21:00:00+00:00,6.539661886386576,21.455584303332536
2019-03-05 22:00:00+00:00,6.535992178490317,21.44354457887817
2019-03-05 23:00:00+00:00,6.541379621997591,21.461219919034576
