wkt_geom,fid,STAID,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990
Point (-2278081.2917619333602488 2091061.96241178642958403),1,11448500,ADOBE C NR KELSEYVILLE CA,Non-ref,WestXeric,16.3287,18,38.926844,-122.880828,CA,,,24,24,0
Point (-2279457.68897351901978254 2111144.63973909895867109),2,11449100,SCOTTS C NR LAKEPORT CA,Non-ref,WestXeric,145.9638,18,39.095449,-122.961664,CA,,,20,20,0
Point (-2274993.73973947716876864 2090230.048268080689013),3,11449500,KELSEY C NR KELSEYVILLE CA,Ref,WestXeric,95.3343,18,38.9274,-122.843605,CA,,yes,62,59,19
Point (-2252173.99878210993483663 2083254.25766300223767757),4,11451000,CACHE C NR LOWER LAKE CA,Non-ref,WestXeric,1364.252,18,38.924065,-122.565815,CA,,yes,65,60,20
Point (-2249166.34300654614344239 2110539.19228731654584408),5,11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,Ref,WestXeric,155.0943,18,39.165446,-122.619986,CA,yes,yes,38,38,20
Point (-2244912.03640077309682965 2099405.77773576509207487),6,11451300,NF CACHE C NR CLEARLAKE OAKS CA,Non-ref,WestXeric,311.6871,18,39.080449,-122.53637,CA,,yes,24,24,20
Point (-2249488.08855356834828854 2093560.78552233707159758),7,11451500,NF CACHE C NR LOWER LAKE CA,Non-ref,WestXeric,513.7902,18,39.019062,-122.56887,CA,,,51,32,0
Point EMPTY,8,11453500,PUTAH C NR GUENOC CA,Non-ref,WestXeric,293.4459,18,38.778791,-122.517481,CA,,yes,59,38,11
Point EMPTY,9,11456000,NAPA RIVER NEAR ST. HELENA CALIF,Non-ref,WestXeric,212.3388,18,38.511297,-122.455813,CA,,yes,67,54,14
Point EMPTY,10,11458000,NAPA R NR NAPA CA,Non-ref,WestXeric,566.3358,18,38.368246,-122.303309,CA,,yes,53,50,20
Point (-2267546.10073909489437938 2028746.73995098657906055),11,11458433,SONOMA CREEK A KENWOOD CA,Non-ref,WestXeric,36.8712,18,38.4188,-122.562761,CA,,yes,1,1,1
Point EMPTY,12,11458500,SONOMA C A AGUA CALIENTE CA,Non-ref,WestXeric,150.3756,18,38.323247,-122.494426,CA,,yes,34,34,8
Point (-2295482.62183144455775619 2127517.0481256078928709),13,11461000,RUSSIAN R NR UKIAH CA,Non-ref,WestMnts,259.6455,18,39.195447,-123.195005,CA,,yes,59,57,20
Point (-2288555.61254118243232369 2131451.79554944578558207),14,11461500,EF RUSSIAN R NR CALPELLA CA,Non-ref,WestXeric,238.6782,18,39.246556,-123.130281,CA,,yes,68,60,20
Point (-2294805.41404421906918287 2127544.96669257897883654),15,11462000,EF RUSSIAN R NR UKIAH CA,Non-ref,WestXeric,271.8342,18,39.197391,-123.187505,CA,,yes,58,56,20
Point (-2295522.32671425491571426 2107799.78091128822416067),16,11462500,RUSSIAN R NR HOPLAND CA,Non-ref,WestXeric,938.709,18,39.026563,-123.130559,CA,,yes,70,60,20
Point (-2293823.03139164578169584 2090107.42634449061006308),17,11463000,RUSSIAN R NR CLOVERDALE CA,Non-ref,WestXeric,1302.663,18,38.879348,-123.053612,CA,,yes,58,58,20
Point (-2275648.85762851545587182 2075281.826408501714468),18,11463170,BIG SULPHUR C A G RESORT NR CLOVERDALE CA,Non-ref,WestXeric,33.8634,18,38.797683,-122.802493,CA,,yes,29,29,20
Point (-2290823.66208073263987899 2083003.05981472041457891),19,11463200,BIG SULPHUR C NR CLOVERDALE CA,Non-ref,WestXeric,220.8726,18,38.826017,-122.996944,CA,,yes,15,15,0
Point (-2277340.72095863753929734 2057393.46988780796527863),20,11463900,MAACAMA C NR KELLOGG CA,Non-ref,WestXeric,114.1371,18,38.640186,-122.763601,CA,,,20,20,0
Point (-2285181.32530299853533506 2058823.22783784847706556),21,11463980,RUSSIAN R A DIGGER BEND NR HEALDSBURG CA,Non-ref,WestXeric,2050.299,18,38.632965,-122.855549,CA,,yes,0,0,0
Point (-2284209.93103402853012085 2056239.49310291931033134),22,11464000,RUSSIAN R NR HEALDSBURG CA,Non-ref,WestXeric,2056.271,18,38.613243,-122.836382,CA,,yes,70,60,20
Point (-2301096.75297716073691845 2077087.74778495170176029),23,11464500,DRY C NR CLOVERDALE CA,Ref,WestXeric,227.6307,18,38.749632,-123.092225,CA,,,39,31,0
Point (-2294464.30055489437654614 2071643.9933754988014698),24,11465000,DRY C BL WARM SPGS DAM NR GEYSERVILLE CA,Non-ref,WestXeric,338.0238,18,38.719632,-123.000556,CA,,yes,31,28,20
Point (-2291612.33198622381314635 2068346.92037070263177156),25,11465200,DRY C NR GEYSERVILLE CA,Non-ref,WestXeric,421.5618,18,38.698521,-122.958054,CA,,yes,50,50,20
Point (-2287157.59848567703738809 2054080.08763890061527491),26,11465350,DRY C NR MOUTH NR HEALDSBURG CA,Non-ref,WestXeric,559.8117,18,38.58741,-122.862216,CA,,yes,0,0,0
Point (-2281461.05209251772612333 2023939.79356848169118166),27,11465660,COPELAND C A ROHNERT PARK CA,Non-ref,WestXeric,14.229,18,38.34325,-122.70193,CA,,yes,0,0,0
Point (-2284696.5230893143452704 2025911.1963611226528883),28,11465680,LAGUNA DE SANTA ROSA A STONY PT RD NR COTATI CA,Non-ref,WestXeric,107.3151,18,38.352137,-122.744155,CA,,yes,10,10,10
Point (-2282216.28341811476275325 2031028.40617871191352606),29,11465690,COLGAN C NR SANTA ROSA CA,Non-ref,WestXeric,8.7327,18,38.40214,-122.73304,CA,,yes,0,0,0
Point (-2286039.91300726495683193 2028795.30795853771269321),30,11465700,COLGAN C NR SEBASTOPOL CA,Non-ref,WestXeric,17.9136,18,38.373525,-122.768323,CA,,yes,10,10,10
Point (-2289474.73139237472787499 2035852.06993380002677441),31,11465750,LAGUNA DE SANTA ROSA C NR SEBASTOPOL CA,Non-ref,WestXeric,209.2266,18,38.425469,-122.829158,CA,,yes,10,10,10
Point (-2276191.01683154422789812 2035445.56369749549776316),32,11466065,BRUSH C A SANTA ROSA CA,Non-ref,WestXeric,26.9235,18,38.454911,-122.680264,CA,,yes,0,0,0
Point (-2278537.80697833048179746 2034243.1140593197196722),33,11466170,MATANZAS C A SANTA ROSA CA,Non-ref,WestXeric,56.016,18,38.4388,-122.70249,CA,,yes,0,0,0
Point (-2280452.71471097739413381 2034536.91577434726059437),34,11466200,SANTA ROSA C A SANTA ROSA CA,Non-ref,WestXeric,144.756,18,38.436579,-122.72471,CA,,yes,2,0,0
Point (-2287036.70797797152772546 2037446.6967735318467021),35,11466320,SANTA ROSA C A WILLOWSIDE RD NR SANTA ROSA CA,Non-ref,WestXeric,199.3878,18,38.44519,-122.807213,CA,,yes,10,10,10
Point (-2289337.76608856813982129 2043819.75386149995028973),36,11466800,MARK WEST C NR MIRABEL HEIGHTS CA,Non-ref,WestXeric,652.1787,18,38.494078,-122.853326,CA,,yes,3,3,3
Point (-2295061.48695164825767279 2047170.17849911190569401),37,11467000,RUSSIAN R NR GUERNEVILLE CA,Non-ref,WestXeric,3465.202,18,38.508523,-122.927774,CA,,yes,70,60,20
Point (-2306893.06167399557307363 2050398.03599691297858953),38,11467200,AUSTIN C NR CAZADERO CA,Ref,WestMnts,162.6129,18,38.50658,-123.069724,CA,,yes,13,13,6
Point EMPTY,39,11467500,SF GUALALA R NR ANNAPOLIS CA,Ref,WestMnts,417.5505,18,38.704912,-123.423064,CA,,,21,21,0
Point EMPTY,40,11467510,SF GUALALA R NR THE SEA RANCH CA,Non-ref,WestMnts,418.3695,18,38.709079,-123.426675,CA,,yes,2,2,2
Point EMPTY,41,11467600,GARCIA R NR POINT ARENA CA,Ref,WestMnts,254.0412,18,38.926296,-123.630293,CA,,,21,21,0
Point EMPTY,42,11468000,NAVARRO R NR NAVARRO CA,Ref,WestMnts,785.8926,18,39.172123,-123.669458,CA,,yes,58,58,19
Point EMPTY,43,11470500,EEL R BL SCOTT DAM NR POTTER VALLEY CA,Non-ref,WestMnts,750.2211,18,39.407939,-122.97139,CA,,yes,87,60,20
Point (-2282915.66030631214380264 2146375.44006696064025164),44,11471500,EEL R A VAN ARSDALE DAM NR POTTER VALLEY CA,Non-ref,WestMnts,904.2471,18,39.388496,-123.116116,CA,,yes,98,60,20