id,ras_name,start,end
41,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_80.tif,1SDV,20170807T001028
42,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_51.tif,1SDV,20170807T001028
43,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_133.tif,1SDV,20170807T001028
44,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_87.tif,1SDV,20170807T001028
45,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_56.tif,1SDV,20170807T001028
46,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_134.tif,1SDV,20170807T001028
47,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_8.tif,1SDV,20170807T001028
48,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_63.tif,1SDV,20170807T001028
49,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_101.tif,1SDV,20170807T001028
50,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_64.tif,1SDV,20170807T001028
51,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_106.tif,1SDV,20170807T001028
52,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_18.tif,1SDV,20170807T001028
53,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_108.tif,1SDV,20170807T001028
54,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_16.tif,1SDV,20170807T001028
55,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_1.tif,1SDV,20170807T001028
56,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_11.tif,1SDV,20170807T001028
57,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_6.tif,1SDV,20170807T001028
58,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_119.tif,1SDV,20170807T001028
59,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_117.tif,1SDV,20170807T001028
60,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_75.tif,1SDV,20170807T001028
61,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_110.tif,1SDV,20170807T001028
62,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_72.tif,1SDV,20170807T001028
63,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_125.tif,1SDV,20170807T001028
64,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_47.tif,1SDV,20170807T001028
65,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_96.tif,1SDV,20170807T001028
66,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_122.tif,1SDV,20170807T001028
67,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_40.tif,1SDV,20170807T001028
68,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_91.tif,1SDV,20170807T001028
69,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_32.tif,1SDV,20170807T001028
70,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_35.tif,1SDV,20170807T001028
71,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_49.tif,1SDV,20170807T001028
72,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_98.tif,1SDV,20170807T001028
73,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_78.tif,1SDV,20170807T001028
74,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_113.tif,1SDV,20170807T001028
75,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_71.tif,1SDV,20170807T001028
76,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_114.tif,1SDV,20170807T001028
77,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_76.tif,1SDV,20170807T001028
78,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_121.tif,1SDV,20170807T001028
79,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_43.tif,1SDV,20170807T001028
80,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_92.tif,1SDV,20170807T001028
81,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_38.tif,1SDV,20170807T001028
82,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_126.tif,1SDV,20170807T001028
83,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_44.tif,1SDV,20170807T001028
84,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_95.tif,1SDV,20170807T001028
85,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_36.tif,1SDV,20170807T001028
86,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_128.tif,1SDV,20170807T001028
87,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_31.tif,1SDV,20170807T001028
88,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_20.tif,1SDV,20170807T001028
89,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_142.tif,1SDV,20170807T001028
90,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_27.tif,1SDV,20170807T001028
91,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_145.tif,1SDV,20170807T001028
92,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_139.tif,1SDV,20170807T001028
93,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_29.tif,1SDV,20170807T001028
94,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_84.tif,1SDV,20170807T001028
95,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_55.tif,1SDV,20170807T001028
96,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_137.tif,1SDV,20170807T001028
97,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_83.tif,1SDV,20170807T001028
98,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_52.tif,1SDV,20170807T001028
99,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_130.tif,1SDV,20170807T001028
100,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_67.tif,1SDV,20170807T001028
101,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_105.tif,1SDV,20170807T001028
102,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_60.tif,1SDV,20170807T001028
103,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_102.tif,1SDV,20170807T001028
104,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_12.tif,1SDV,20170807T001028
105,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_5.tif,1SDV,20170807T001028
106,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_69.tif,1SDV,20170807T001028
107,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_15.tif,1SDV,20170807T001028
108,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_2.tif,1SDV,20170807T001028
109,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_30.tif,1SDV,20170807T001028
110,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_37.tif,1SDV,20170807T001028
111,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_129.tif,1SDV,20170807T001028
112,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_39.tif,1SDV,20170807T001028
113,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_127.tif,1SDV,20170807T001028
114,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_45.tif,1SDV,20170807T001028
115,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_94.tif,1SDV,20170807T001028
116,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_120.tif,1SDV,20170807T001028
117,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_42.tif,1SDV,20170807T001028
118,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_93.tif,1SDV,20170807T001028
119,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_115.tif,1SDV,20170807T001028
120,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_77.tif,1SDV,20170807T001028
121,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_112.tif,1SDV,20170807T001028
122,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_70.tif,1SDV,20170807T001028
123,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_79.tif,1SDV,20170807T001028
124,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_68.tif,1SDV,20170807T001028
125,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_14.tif,1SDV,20170807T001028
126,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_3.tif,1SDV,20170807T001028
127,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_13.tif,1SDV,20170807T001028
128,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_4.tif,1SDV,20170807T001028
129,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_61.tif,1SDV,20170807T001028
130,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_103.tif,1SDV,20170807T001028
131,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_66.tif,1SDV,20170807T001028
132,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_104.tif,1SDV,20170807T001028
133,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_82.tif,1SDV,20170807T001028
134,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_53.tif,1SDV,20170807T001028
135,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_131.tif,1SDV,20170807T001028
136,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_28.tif,1SDV,20170807T001028
137,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_85.tif,1SDV,20170807T001028
138,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_54.tif,1SDV,20170807T001028
139,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_136.tif,1SDV,20170807T001028
140,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_26.tif,1SDV,20170807T001028
141,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_144.tif,1SDV,20170807T001028
142,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_138.tif,1SDV,20170807T001028
143,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_21.tif,1SDV,20170807T001028
144,non_flood_WM1_S1A_IW_GRDH_1SDV_20170807T001028_20170807T001053_017810_01DD99_F836_crop_143.tif,1SDV,20170807T001028
0,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_110.tif,1SDV,20170819T001029
1,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_117.tif,1SDV,20170819T001029
2,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_73.tif,1SDV,20170819T001029
3,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_74.tif,1SDV,20170819T001029
4,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_41.tif,1SDV,20170819T001029
5,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_90.tif,1SDV,20170819T001029
6,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_46.tif,1SDV,20170819T001029
7,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_97.tif,1SDV,20170819T001029
8,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_34.tif,1SDV,20170819T001029
9,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_48.tif,1SDV,20170819T001029
10,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_99.tif,1SDV,20170819T001029
11,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_33.tif,1SDV,20170819T001029
12,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_22.tif,1SDV,20170819T001029
13,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_7.tif,1SDV,20170819T001029
14,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_25.tif,1SDV,20170819T001029
15,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_88.tif,1SDV,20170819T001029
16,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_59.tif,1SDV,20170819T001029
17,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_9.tif,1SDV,20170819T001029
18,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_86.tif,1SDV,20170819T001029
19,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_57.tif,1SDV,20170819T001029
20,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_81.tif,1SDV,20170819T001029
21,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_50.tif,1SDV,20170819T001029
22,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_65.tif,1SDV,20170819T001029
23,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_19.tif,1SDV,20170819T001029
24,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_108.tif,1SDV,20170819T001029
25,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_62.tif,1SDV,20170819T001029
26,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_106.tif,1SDV,20170819T001029
27,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_10.tif,1SDV,20170819T001029
28,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_17.tif,1SDV,20170819T001029
29,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_101.tif,1SDV,20170819T001029
30,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_32.tif,1SDV,20170819T001029
31,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_35.tif,1SDV,20170819T001029
32,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_49.tif,1SDV,20170819T001029
33,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_98.tif,1SDV,20170819T001029
34,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_47.tif,1SDV,20170819T001029
35,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_96.tif,1SDV,20170819T001029
36,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_40.tif,1SDV,20170819T001029
37,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_91.tif,1SDV,20170819T001029
38,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_75.tif,1SDV,20170819T001029
39,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_72.tif,1SDV,20170819T001029
40,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_116.tif,1SDV,20170819T001029
41,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_111.tif,1SDV,20170819T001029
42,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_100.tif,1SDV,20170819T001029
43,non_flood_WM2_S1A_IW_GRDH_1SDV_20170819T001029_20170819T001054_017985_01E2E8_F302_crop_16.tif,1SDV,20170819T001029
